Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
1,CCAFS,Dragon Spacecraft Qualification Unit,0,LEO,SpaceX,Success,F9 v1.0,,4 June 2010,18:45
1,CCAFS,Dragon Spacecraft Qualification Unit,0,LEO,SpaceX,Success,F9 v1.0,,4 June 2010,18:45
1,CCAFS,Dragon Spacecraft Qualification Unit,0,LEO,NASA,Success,F9 v1.0,,8 December 2010,15:43
1,CCAFS,Dragon,525 kg,LEO,NASA,Success,F9 v1.0,,22 May 2012,07:44
2,CCAFS,Dragon,"4,700 kg",LEO,NASA,Success,F9 v1.0,,8 October 2012,00:35
3,CCAFS,SpaceX CRS-1,"4,877 kg",LEO,NASA,Success,F9 v1.1,,1 March 2013,15:10
4,CCAFS,SpaceX CRS-2,500 kg,Polar orbit,MDA,Success,F9 v1.1,,29 September 2013,16:00
5,VAFB,CASSIOPE,"3,170 kg",GTO,SES,Success,F9 v1.1,,3 December 2013,22:41
6,CCAFS,SES-8,"3,325 kg",GTO,Thaicom,Success,F9 v1.1,,6 January 2014,22:06
7,CCAFS,Thaicom 6,"2,296 kg",LEO,NASA,Success,F9 v1.1,,18 April 2014,19:25
8,Cape Canaveral,SpaceX CRS-3,"1,316 kg",LEO,Orbcomm,Success,F9 v1.1,,14 July 2014,15:15
9,Cape Canaveral,Orbcomm-OG2,"4,535 kg",GTO,AsiaSat,Success,F9 v1.1,,5 August 2014,08:00
10,Cape Canaveral,AsiaSat 8,"4,428 kg",GTO,AsiaSat,Success,F9 v1.1,,7 September 2014,05:00
11,Cape Canaveral,AsiaSat 6,"2,216 kg",LEO,NASA,Success,F9 v1.1,,21 September 2014,05:52
12,Cape Canaveral,SpaceX CRS-4,"2,395 kg",LEO,NASA,Success,F9 v1.1,,10 January 2015,09:47
13,Cape Canaveral,SpaceX CRS-5,570 kg,HEO,USAF,Success,F9 v1.1,,11 February 2015,23:03
14,Cape Canaveral,DSCOVR,"4,159 kg",GTO,ABS,Success,F9 v1.1,,2 March 2015,03:50
15,Cape Canaveral,ABS-3A,"1,898 kg",LEO,NASA,Success,F9 v1.1,,14 April 2015,20:10
16,Cape Canaveral,SpaceX CRS-6,"4,707 kg",GTO,,Success,F9 v1.1,,27 April 2015,23:03
17,Cape Canaveral,TürkmenÄlem 52°E / MonacoSAT,"1,952 kg",LEO,NASA,Failure,F9 FT,,28 June 2015,14:21
18,Cape Canaveral,SpaceX CRS-7,"2,034 kg",LEO,Orbcomm,Success,F9 v1.1,,22 December 2015,01:29
19,Cape Canaveral,Orbcomm-OG2,553 kg,LEO,NASA,Success,F9 FT,,17 January 2016,18:42
20,VAFB,Jason-3,"5,271 kg",GTO,SES,Success,F9 FT,,4 March 2016,23:35
21,Cape Canaveral,SES-9,"3,136 kg",LEO,NASA,Success,F9 FT,,8 April 2016,20:43
22,Cape Canaveral,SpaceX CRS-8,"4,696 kg",GTO,SKY Perfect JSAT Group,Success,F9 FT,,6 May 2016,05:21
23,Cape Canaveral,JCSAT-14,"3,100 kg",GTO,Thaicom,Success,F9 FT,,27 May 2016,21:39
24,Cape Canaveral,Thaicom 8,"3,600 kg",GTO,ABS,Success,F9 FT,,15 June 2016,14:29
25,Cape Canaveral,ABS-2A,"2,257 kg",LEO,NASA,Success,F9 FT,,18 July 2016,04:45
26,Cape Canaveral,SpaceX CRS-9,"4,600 kg",GTO,SKY Perfect JSAT Group,Success,F9 FT,,14 August 2016,05:26
27,Cape Canaveral,JCSAT-16,"9,600 kg",Polar,Iridium Communications,Success,F9 FT,,14 January 2017,17:54
28,VAFB,Iridium NEXT,"2,490 kg",LEO,NASA,Success,F9 FT,,19 February 2017,14:39
29,KSC,SpaceX CRS-10,"5,600 kg",GTO,EchoStar,Success,F9 FT,,16 March 2017,06:00
30,KSC,EchoStar 23,"5,300 kg",GTO,SES,Success,F9 FT,,30 March 2017,22:27
31,KSC,SES-10,C,LEO,NRO,Success,F9 FT,,1 May 2017,11:15
32,KSC,NROL-76,"6,070 kg",GTO,Inmarsat,Success,F9 FT,,15 May 2017,23:21
33,KSC,Inmarsat-5 F4,"2,708 kg",LEO,NASA,Success,F9 FT,,3 June 2017,21:07
34,KSC,SpaceX CRS-11,"3,669 kg",GTO,Bulsatcom,Success,F9 FT,,23 June 2017,19:10
35,KSC,BulgariaSat-1,"9,600 kg",LEO,Iridium Communications,Success,F9 FT,,25 June 2017,20:25
36,VAFB,Iridium NEXT,"6,761 kg",GTO,Intelsat,Success,F9 B4,,5 July 2017,23:38
37,KSC,Intelsat 35e,"3,310 kg",LEO,NASA,Success,F9 FT,,14 August 2017,16:31
38,KSC,SpaceX CRS-12,475 kg,SSO,NSPO,Success,F9 B4,,24 August 2017,18:51
39,VAFB,Formosat-5,"4,990 kg",LEO,USAF,Success,F9 B4,,7 September 2017,14:00
40,KSC,Boeing X-37B,"9,600 kg",Polar,Iridium Communications,Success,F9 FT,,9 October 2017,12:37
41,VAFB,Iridium NEXT,"5,200 kg",GTO,SES S.A.,Success,F9 B4,,11 October 2017,22:53:00
42,KSC,SES-11,"3,500 kg",GTO,KT Corporation,Success,F9 FT,,30 October 2017,19:34
43,KSC,Koreasat 5A,"2,205 kg",LEO,NASA,Success,F9 FT,,15 December 2017,15:36
44,Cape Canaveral,SpaceX CRS-13,"9,600 kg",Polar,Iridium Communications,Success,F9 B4,,23 December 2017,01:27
45,VAFB,Iridium NEXT,C,LEO,Northrop Grumman,Success,F9 FT,,8 January 2018,01:00
46,CCAFS,Zuma,"4,230 kg",GTO,SES,Success,F9 FT,,31 January 2018,21:25
47,CCAFS,GovSat-1,"2,150 kg",SSO,Hisdesat,Success,F9 B4,,22 February 2018,14:17
48,VAFB,Paz,"6,092 kg",GTO,Hispasat,Success,F9 B4,,6 March 2018,05:33
49,CCAFS,Hispasat 30W-6,"9,600 kg",Polar,Iridium Communications,Success,F9 B4,,30 March 2018,14:14
50,VAFB,Iridium NEXT,"2,647 kg",LEO,NASA,Success,F9 B4,,2 April 2018,20:30
51,CCAFS,SpaceX CRS-14,362 kg,HEO,NASA,Success,F9 B5,,18 April 2018,22:51
52,CCAFS,Transiting Exoplanet Survey Satellite,"3,600 kg",GTO,Thales-Alenia,Success,F9 B4,,11 May 2018,20:14
53,KSC,Bangabandhu-1,"6,460 kg",Polar,Iridium Communications,Success,F9 B4,,22 May 2018,19:47
54,VAFB,Iridium NEXT,"5,384 kg",GTO,SES,Success,F9 B4,,4 June 2018,04:45
55,CCAFS,SES-12,"2,697 kg",LEO,NASA,Success,F9 B5,,29 June 2018,09:42
56,CCAFS,SpaceX CRS-15,"7,075 kg",GTO,Telesat,Success,F9 B5,,22 July 2018,05:50
57,CCAFS,Telstar 19V,"9,600 kg",Polar,Iridium Communications,Success,F9 B5,,25 July 2018,11:39
58,VAFB,Iridium NEXT,"5,800 kg",GTO,Telkom Indonesia,Success,F9 B5,,7 August 2018,05:18
59,CCAFS,Merah Putih,"7,060 kg",GTO,Telesat,Success,F9 B5,,10 September 2018,04:45
60,CCAFS,Telstar 18V,"3,000 kg",SSO,CONAE,Success,F9 B5,,8 October 2018,02:22
61,VAFB,SAOCOM 1A,"5,300 kg",GTO,Es'hailSat,Success,F9 B5,,15 November 2018,20:46
62,KSC,Es'hail 2,"~4,000 kg",SSO,Spaceflight Industries,Success,F9 B5,,3 December 2018,18:34:05
63,VAFB,SSO-A,"2,500 kg",LEO,NASA,Success,F9 B5,,5 December 2018,18:16
64,CCAFS,SpaceX CRS-16,"4,400 kg",MEO,USAF,Success,F9 B5,,23 December 2018,13:51
65,CCAFS,GPS III,"9,600 kg",Polar,Iridium Communications,Success,F9 B5,,11 January 2019,15:31
66,VAFB,Iridium NEXT,"4,850 kg",GTO,PSN,Success,F9 B5,,22 February 2019,01:45
67,CCAFS,Nusantara Satu,"12,055 kg",LEO,NASA,Success,F9 B5,,2 March 2019,07:49
68,KSC,Crew Dragon Demo-1,"2,495 kg",LEO,NASA,Success,F9 B5,,4 May 2019,06:48
69,CCAFS,SpaceX CRS-17,"13,620 kg",LEO,SpaceX,Success,F9 B5,,24 May 2019,02:30
70,CCAFS,Starlink,"4,200 kg",SSO,Canadian Space Agency,Success,F9 B5,,12 June 2019,14:17
71,VAFB,RADARSAT Constellation,"2,268 kg",LEO,NASA,Success,F9 B5,,25 July 2019,22:01
72,CCAFS,SpaceX CRS-18,"6,500 kg",GTO,Spacecom,Success,F9 B5,,6 August 2019,23:23
73,CCAFS,AMOS-17,"15,600 kg",LEO,SpaceX,Success,F9 B5,,11 November 2019,14:56
74,CCAFS,Starlink,"2,617 kg",LEO,NASA,Success,F9 B5,,5 December 2019,17:29
75,CCAFS,SpaceX CRS-19,"6,956 kg",GTO,Sky Perfect JSAT,Success,F9 B5,,17 December 2019,00:10
76,CCAFS,JCSat-18,"15,600 kg",LEO,SpaceX,Success,F9 B5,,7 January 2020,02:19:21
77,CCAFS,Starlink,"12,050 kg",Sub-orbital,NASA,Success,F9 B5,,19 January 2020,15:30
78,KSC,Crew Dragon in-flight abort test,"15,600 kg",LEO,SpaceX,Success,F9 B5,,29 January 2020,14:07
79,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,,17 February 2020,15:05
80,CCAFS,Starlink,"1,977 kg",LEO,NASA,Success,F9 B5,,7 March 2020,04:50
81,CCAFS,SpaceX CRS-20,"15,600 kg",LEO,SpaceX,Success,F9 B5,,18 March 2020,12:16
82,KSC,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,,22 April 2020,19:30
83,KSC,Starlink,"12,530 kg",LEO,NASA,Success,F9 B5,,30 May 2020,19:22
84,KSC,Crew Dragon Demo-2,"15,600 kg",LEO,SpaceX,Success,F9 B5,,4 June 2020,01:25
85,CCAFS,Starlink,"15,410 kg",LEO,SpaceX,Success,F9 B5,,13 June 2020,09:21
86,CCAFS,Starlink,"4,311 kg",MEO,U.S. Space Force,Success,F9 B5,,30 June 2020,20:10:46
87,CCAFS,GPS III,"5,000–6,000 kg",GTO,Republic of Korea Army,Success,F9 B5,,20 July 2020,21:30
88,CCAFS,ANASIS-II,"14,932 kg",LEO,SpaceX,Success,F9 B5,,7 August 2020,05:12
89,KSC,Starlink,"~15,440 kg",LEO,SpaceX,Success,F9 B5,,18 August 2020,14:31
90,CCAFS,Starlink,"3,130 kg",SSO,CONAE,Success,F9 B5,,30 August 2020,23:18
91,CCAFS,SAOCOM 1B,"15,600 kg",LEO,SpaceX,Success,F9 B5,,3 September 2020,12:46:14
92,KSC,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,,6 October 2020,11:29:34
93,KSC,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,,18 October 2020,12:25:57
94,KSC,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,,24 October 2020,15:31:34
95,CCAFS,Starlink,"4,311 kg",MEO,USSF,Success,F9 B5,,5 November 2020,23:24:23
96,CCAFS,GPS III,"~12,500 kg",LEO,NASA,Success,F9 B5,,16 November 2020,00:27
97,KSC,Crew-1,"1,192 kg",LEO,NASA,Success,F9 B5 ♺,,21 November 2020,17:17:08
98,VAFB,Sentinel-6 Michael Freilich (Jason-CS A),"15,600 kg",LEO,SpaceX,Success,F9 B5 ♺,,25 November 2020,02:13
99,CCAFS,Starlink,"2,972 kg",LEO,NASA,Success,F9 B5 ♺,,6 December 2020,16:17:08
100,KSC,SpaceX CRS-21,"7,000 kg",GTO,Sirius XM,Success,F9 B5 ♺,,13 December 2020,17:30:00
101,CCSFS,SXM-7,C,LEO,NRO,Success,F9 B5,,19 December 2020,14:00:00
102,KSC,NROL-108,"3,500 kg",GTO,Türksat,Success,F9 B5,,8 January 2021,02:15
103,CCSFS,Türksat 5A,"15,600 kg",LEO,SpaceX,Success,F9 B5,,20 January 2021,13:02
104,KSC,Starlink,"~5,000 kg",SSO,Various,Success,F9 B5 ♺,,24 January 2021,15:00
105,CCSFS,Transporter-1,"15,600 kg",LEO,SpaceX,Success,F9 B5 ♺,,4 February 2021,06:19
106,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5 ♺,,16 February 2021,03:59:37
107,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5 ♺,,4 March 2021,08:24
108,KSC,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5 ♺,,11 March 2021,08:13:29
109,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,,14 March 2021,10:01
110,KSC,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5 ♺,,24 March 2021,08:28
111,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,,7 April 2021,16:34
112,CCSFS,Starlink,"~13,000 kg",LEO,NASA,Success,F9 B5,,23 April 2021,9:49
113,KSC,Crew-2,"15,600 kg",LEO,SpaceX,Success,F9 B5,,29 April 2021,03:44
114,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,,4 May 2021,19:01
115,KSC,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,,9 May 2021,06:42
116,CCSFS,Starlink,"~14,000 kg",LEO,SpaceX,Success,F9 B5,,15 May 2021,22:56
117,KSC,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,,26 May 2021,18:59
118,CCSFS,Starlink,"3,328 kg",LEO,NASA,Success,F9 B5,,3 June 2021,17:29
119,KSC,SpaceX CRS-22,"7,000 kg",GTO,Sirius XM,Success,,,6 June 2021,04:26
120,CCSFS,SXM-8,,,,,,,,
121,,,,,,,,,,
